Rok,Imie,Liczba,Woj
2017,FRANCISZEK,742,M,slask
2017,MIKO£AJ,675,M,slask
2017,KACPER,665,M,slask
2017,PIOTR,572,M,slask
2017,ADAM,570,M,slask
2017,ZUZANNA,1074,K,slask
2017,JULIA,1057,K,slask
2017,HANNA,984,K,slask
2017,LENA,983,K,slask
2017,MAJA,958,K,slask
2017,ZOFIA,872,K,slask
2017,AMELIA,859,K,slask
2017,EMILIA,830,K,slask
2017,ALICJA,778,K,slask
2017,NATALIA,671,K,slask
2017,ANTONI,332,M,swiet
2017,JAKUB,255,M,swiet
2017,JAN,236,M,swiet
2017,FRANCISZEK,217,M,swiet
2017,FILIP,207,M,swiet
2017,ADAM,207,M,swiet
2017,SZYMON,203,M,swiet
2017,ALEKSANDER,203,M,swiet
2017,MIKO£AJ,199,M,swiet
2017,WOJCIECH,193,M,swiet
2017,KACPER,189,M,swiet
2017,JULIA,297,K,swiet
2017,ZUZANNA,267,K,swiet
2017,MAJA,260,K,swiet
2017,LENA,253,K,swiet
2017,HANNA,247,K,swiet
2017,ZOFIA,209,K,swiet
2017,NATALIA,204,K,swiet
2017,AMELIA,197,K,swiet
2017,ALICJA,168,K,swiet
2017,ALEKSANDRA,164,K,swiet
2017,ANTONI,368,M,warm-maz
2017,JAKUB,318,M,warm-maz
2017,ALEKSANDER,311,M,warm-maz
2017,SZYMON,307,M,warm-maz
2017,JAN,306,M,warm-maz
2017,FILIP,265,M,warm-maz
2017,MIKO£AJ,256,M,warm-maz
2017,FRANCISZEK,252,M,warm-maz
2017,MICHA£,227,M,warm-maz
2017,WOJCIECH,225,M,warm-maz
2017,MARCEL,195,M,warm-maz
2017,ZUZANNA,376,K,warm-maz
2017,MAJA,355,K,warm-maz
2017,LENA,353,K,warm-maz
2017,JULIA,342,K,warm-maz
2017,HANNA,339,K,warm-maz
2017,ZOFIA,324,K,warm-maz
2017,AMELIA,255,K,warm-maz
2017,MARIA,234,K,warm-maz
2017,OLIWIA,211,K,warm-maz
2017,ALEKSANDRA,210,K,warm-maz
2017,JAN,957,M,wielk
2017,ANTONI,952,M,wielk
2017,WOJCIECH,834,M,wielk
2017,FRANCISZEK,831,M,wielk
2017,JAKUB,789,M,wielk
2017,SZYMON,695,M,wielk
2017,ALEKSANDER,681,M,wielk
2017,FILIP,675,M,wielk
2017,MIKO£AJ,630,M,wielk
2017,STANIS£AW,628,M,wielk
2017,ADAM,571,M,wielk
2017,ZOFIA,992,K,wielk
2017,JULIA,926,K,wielk
2017,LENA,861,K,wielk
2017,ZUZANNA,848,K,wielk
2017,MAJA,769,K,wielk
2017,HANNA,754,K,wielk
2017,MARIA,674,K,wielk
2017,AMELIA,622,K,wielk
2017,OLIWIA,530,K,wielk
2017,GABRIELA,509,K,wielk
2017,ANTONI,450,M,zach
2017,JAN,350,M,zach
2017,SZYMON,334,M,zach
2017,JAKUB,316,M,zach
2017,ALEKSANDER,301,M,zach
2017,FILIP,287,M,zach
2017,FRANCISZEK,281,M,zach
2017,MIKO£AJ,275,M,zach
2017,KACPER,241,M,zach
2017,WOJCIECH,232,M,zach
2017,MICHA£,232,M,zach
2017,HANNA,481,K,zach
2017,JULIA,410,K,zach
2017,ZOFIA,386,K,zach
2017,ZUZANNA,371,K,zach
2017,MAJA,365,K,zach
2017,LENA,357,K,zach
2017,AMELIA,268,K,zach
2017,ALICJA,241,K,zach
2017,ALEKSANDRA,222,K,zach
2017,MARIA,204,K,zach
